Unidad territorial, Variable, 2017
General Lagos (Región de Arica y Parinacota), Viviendas con Hacinamiento Critico, 13.0
General Lagos (Región de Arica y Parinacota), Viviendas con Hacinamiento Medio, 29.0
General Lagos (Región de Arica y Parinacota), Viviendas Hacinamiento Ignorado, 10.0
General Lagos (Región de Arica y Parinacota), Viviendas sin Hacinamiento, 166.0
General Lagos (Región de Arica y Parinacota), Total Viviendas, 218.0
Putre (Región de Arica y Parinacota), Viviendas con Hacinamiento Critico, 25.0
Putre (Región de Arica y Parinacota), Viviendas con Hacinamiento Medio, 65.0
Putre (Región de Arica y Parinacota), Viviendas Hacinamiento Ignorado, 18.0
Putre (Región de Arica y Parinacota), Viviendas sin Hacinamiento, 432.0
Putre (Región de Arica y Parinacota), Total Viviendas, 540.0
Arica (Región de Arica y Parinacota), Viviendas con Hacinamiento Critico, 758.0
Arica (Región de Arica y Parinacota), Viviendas con Hacinamiento Medio, 4883.0
Arica (Región de Arica y Parinacota), Viviendas Hacinamiento Ignorado, 2440.0
Arica (Región de Arica y Parinacota), Viviendas sin Hacinamiento, 54048.0
Arica (Región de Arica y Parinacota), Total Viviendas, 62129.0
Camarones (Región de Arica y Parinacota), Viviendas con Hacinamiento Critico, 18.0
Camarones (Región de Arica y Parinacota), Viviendas con Hacinamiento Medio, 54.0
Camarones (Región de Arica y Parinacota), Viviendas Hacinamiento Ignorado, 11.0
Camarones (Región de Arica y Parinacota), Viviendas sin Hacinamiento, 348.0
Camarones (Región de Arica y Parinacota), Total Viviendas, 431.0
Colchane, Viviendas con Hacinamiento Critico, 53.0
Colchane, Viviendas con Hacinamiento Medio, 65.0
Colchane, Viviendas Hacinamiento Ignorado, 32.0
Colchane, Viviendas sin Hacinamiento, 322.0
Colchane, Total Viviendas, 472.0
Camiña, Viviendas con Hacinamiento Critico, 23.0
Camiña, Viviendas con Hacinamiento Medio, 62.0
Camiña, Viviendas Hacinamiento Ignorado, 23.0
Camiña, Viviendas sin Hacinamiento, 369.0
Camiña, Total Viviendas, 477.0
Huara, Viviendas con Hacinamiento Critico, 47.0
Huara, Viviendas con Hacinamiento Medio, 104.0
Huara, Viviendas Hacinamiento Ignorado, 25.0
Huara, Viviendas sin Hacinamiento, 767.0
Huara, Total Viviendas, 943.0
Iquique, Viviendas con Hacinamiento Critico, 1354.0
Iquique, Viviendas con Hacinamiento Medio, 4215.0
Iquique, Viviendas Hacinamiento Ignorado, 2126.0
Iquique, Viviendas sin Hacinamiento, 48312.0
Iquique, Total Viviendas, 56007.0
Pozo Almonte, Viviendas con Hacinamiento Critico, 100.0
Pozo Almonte, Viviendas con Hacinamiento Medio, 486.0
Pozo Almonte, Viviendas Hacinamiento Ignorado, 149.0
Pozo Almonte, Viviendas sin Hacinamiento, 3349.0
Pozo Almonte, Total Viviendas, 4084.0
Alto Hospicio, Viviendas con Hacinamiento Critico, 589.0
Alto Hospicio, Viviendas con Hacinamiento Medio, 3768.0
